Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.675445, Class: 0.948735, Obj: 0.323029, No Obj: 0.002676, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.782006, Class: 0.996342, Obj: 0.424850, No Obj: 0.002335, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.544210, Class: 0.982805, Obj: 0.424972, No Obj: 0.001364, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.581869, Class: 0.745450, Obj: 0.347189, No Obj: 0.002963, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.638887, Class: 0.994561, Obj: 0.488891, No Obj: 0.003382, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.616546, Class: 0.998907, Obj: 0.396192, No Obj: 0.002043, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.718096, Class: 0.992567, Obj: 0.417573, No Obj: 0.002605, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.791824, Class: 0.972578, Obj: 0.553693, No Obj: 0.002081, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.771550, Class: 0.983355, Obj: 0.379654, No Obj: 0.002826, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.559260, Class: 0.940253, Obj: 0.511054, No Obj: 0.002427, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.733388, Class: 0.961154, Obj: 0.591339, No Obj: 0.002288, Avg Recall: 1.000000,  count: 4
989: 4.593332, 4.936421 avg, 0.001000 rate, 9.666162 seconds, 63296 images
Loaded: 5.044061 seconds
Region Avg IOU: 0.681663, Class: 0.997362, Obj: 0.626541, No Obj: 0.002303, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.526735, Class: 0.970076, Obj: 0.515362, No Obj: 0.002211, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.725722, Class: 0.999015, Obj: 0.658204, No Obj: 0.003235, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.822846, Class: 0.999924, Obj: 0.713767, No Obj: 0.002351, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.736770, Class: 0.998345, Obj: 0.341201, No Obj: 0.005504, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.667585, Class: 0.926222, Obj: 0.370979, No Obj: 0.003298, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.710435, Class: 0.806120, Obj: 0.304874, No Obj: 0.003851, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.690645, Class: 0.977430, Obj: 0.074302, No Obj: 0.001886, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.759889, Class: 0.971678, Obj: 0.524563, No Obj: 0.002548, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.787682, Class: 0.974938, Obj: 0.359700, No Obj: 0.002273, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.521097, Class: 0.966860, Obj: 0.175670, No Obj: 0.002186, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.625509, Class: 0.943910, Obj: 0.035801, No Obj: 0.001708, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.729179, Class: 0.998662, Obj: 0.722098, No Obj: 0.001913, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.650747, Class: 0.994117, Obj: 0.481021, No Obj: 0.002469, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.735046, Class: 0.993090, Obj: 0.312524, No Obj: 0.002364, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.716385, Class: 0.994912, Obj: 0.364648, No Obj: 0.002455, Avg Recall: 1.000000,  count: 4
990: 4.889392, 4.931718 avg, 0.001000 rate, 10.072200 seconds, 63360 images
Resizing
608
Loaded: 15.026333 seconds
Region Avg IOU: 0.700853, Class: 0.978376, Obj: 0.485432, No Obj: 0.002346, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.505930, Class: 0.749574, Obj: 0.116108, No Obj: 0.004212, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.610272, Class: 0.983801, Obj: 0.402570, No Obj: 0.002321, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.598011, Class: 0.898021, Obj: 0.374427, No Obj: 0.002560, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.794874, Class: 0.993743, Obj: 0.536148, No Obj: 0.003064, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.700213, Class: 0.933798, Obj: 0.328249, No Obj: 0.002157, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.732883, Class: 0.999946, Obj: 0.811209, No Obj: 0.003220, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.746703, Class: 0.963978, Obj: 0.390806, No Obj: 0.003129, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.542934, Class: 0.999220, Obj: 0.377247, No Obj: 0.002038, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.699719, Class: 0.988344, Obj: 0.462083, No Obj: 0.002882, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.617746, Class: 0.993019, Obj: 0.209310, No Obj: 0.003346, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.607738, Class: 0.957325, Obj: 0.286485, No Obj: 0.002157, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.633018, Class: 0.993972, Obj: 0.340076, No Obj: 0.002570, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.700995, Class: 0.986162, Obj: 0.220147, No Obj: 0.002741, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.536098, Class: 0.980819, Obj: 0.401098, No Obj: 0.002083, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.696402, Class: 0.980381, Obj: 0.382881, No Obj: 0.002697, Avg Recall: 1.000000,  count: 5
991: 5.310244, 4.969571 avg, 0.001000 rate, 11.010799 seconds, 63424 images
Loaded: 7.486317 seconds
Region Avg IOU: 0.719531, Class: 0.988661, Obj: 0.515193, No Obj: 0.002706, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.717781, Class: 0.973424, Obj: 0.339591, No Obj: 0.002309, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.720182, Class: 0.993620, Obj: 0.555466, No Obj: 0.002128, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.710836, Class: 0.936830, Obj: 0.435907, No Obj: 0.002268, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.789838, Class: 0.998693, Obj: 0.644169, No Obj: 0.003298, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.868449, Class: 0.999852, Obj: 0.703751, No Obj: 0.003195, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.601751, Class: 0.818691, Obj: 0.235927, No Obj: 0.002291, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.591890, Class: 0.794284, Obj: 0.239716, No Obj: 0.001673, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.809314, Class: 0.998075, Obj: 0.670701, No Obj: 0.002523, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.806043, Class: 0.983571, Obj: 0.409313, No Obj: 0.002589, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.685987, Class: 0.965543, Obj: 0.342179, No Obj: 0.002430, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.765449, Class: 0.993195, Obj: 0.533510, No Obj: 0.002691, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.664183, Class: 0.975425, Obj: 0.379935, No Obj: 0.001967, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.572047, Class: 0.993681, Obj: 0.269515, No Obj: 0.002811, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.715497, Class: 0.996687, Obj: 0.628454, No Obj: 0.002809, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.700901, Class: 0.997813, Obj: 0.598413, No Obj: 0.002678, Avg Recall: 1.000000,  count: 4
992: 4.890269, 4.961640 avg, 0.001000 rate, 11.309512 seconds, 63488 images
Loaded: 5.041179 seconds
Region Avg IOU: 0.766339, Class: 0.962133, Obj: 0.415066, No Obj: 0.003700, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.568491, Class: 0.970495, Obj: 0.310397, No Obj: 0.001789, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.701104, Class: 0.999592, Obj: 0.743130, No Obj: 0.001815, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.692220, Class: 0.997980, Obj: 0.565296, No Obj: 0.003962, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.727146, Class: 0.943045, Obj: 0.524297, No Obj: 0.002707, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.609628, Class: 0.987530, Obj: 0.456733, No Obj: 0.002608, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.608015, Class: 0.897597, Obj: 0.210003, No Obj: 0.002326, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.438006, Class: 0.923759, Obj: 0.136880, No Obj: 0.002719, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.794821, Class: 0.989173, Obj: 0.417823, No Obj: 0.003384, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.620201, Class: 0.971761, Obj: 0.400407, No Obj: 0.002167, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.757647, Class: 0.987146, Obj: 0.650095, No Obj: 0.002116, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.546029, Class: 0.991237, Obj: 0.291614, No Obj: 0.002964, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.796080, Class: 0.997788, Obj: 0.525466, No Obj: 0.002624, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.626583, Class: 0.911008, Obj: 0.294091, No Obj: 0.002220, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.700720, Class: 0.997103, Obj: 0.209114, No Obj: 0.001920, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.799171, Class: 0.999929, Obj: 0.734831, No Obj: 0.002401, Avg Recall: 1.000000,  count: 4
993: 4.545739, 4.920050 avg, 0.001000 rate, 10.937374 seconds, 63552 images
Loaded: 6.182826 seconds
Region Avg IOU: 0.608885, Class: 0.983762, Obj: 0.492965, No Obj: 0.001489, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.675232, Class: 0.969701, Obj: 0.408569, No Obj: 0.002087, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.588764, Class: 0.991403, Obj: 0.214135, No Obj: 0.002118, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.628437, Class: 0.980200, Obj: 0.405700, No Obj: 0.002430, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.619238, Class: 0.978824, Obj: 0.148964, No Obj: 0.001730, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.496158, Class: 0.809972, Obj: 0.447884, No Obj: 0.002673, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.672718, Class: 0.743340, Obj: 0.235854, No Obj: 0.002030, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.701966, Class: 0.980682, Obj: 0.565553, No Obj: 0.002816, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.551790, Class: 0.999415, Obj: 0.472720, No Obj: 0.001767, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.688863, Class: 0.996764, Obj: 0.435800, No Obj: 0.001903, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.698693, Class: 0.988893, Obj: 0.284217, No Obj: 0.002206, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.770704, Class: 0.864362, Obj: 0.314711, No Obj: 0.002791, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.751017, Class: 0.982576, Obj: 0.326567, No Obj: 0.003555, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.512446, Class: 0.987023, Obj: 0.202018, No Obj: 0.001969, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.674190, Class: 0.998464, Obj: 0.422872, No Obj: 0.003434, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.747772, Class: 0.997332, Obj: 0.507559, No Obj: 0.002181, Avg Recall: 1.000000,  count: 3
994: 4.840007, 4.912046 avg, 0.001000 rate, 11.288432 seconds, 63616 images
Loaded: 8.070614 seconds
Region Avg IOU: 0.713786, Class: 0.841976, Obj: 0.432974, No Obj: 0.002765, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.634561, Class: 0.764103, Obj: 0.198135, No Obj: 0.001799, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.674973, Class: 0.963868, Obj: 0.385419, No Obj: 0.001286, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.695337, Class: 0.999374, Obj: 0.387687, No Obj: 0.003328, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.735422, Class: 0.999845, Obj: 0.684813, No Obj: 0.002534, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.707013, Class: 0.987434, Obj: 0.444550, No Obj: 0.001757, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.698778, Class: 0.996303, Obj: 0.369611, No Obj: 0.002558, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.611490, Class: 0.845990, Obj: 0.136142, No Obj: 0.001892, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.508361, Class: 0.983617, Obj: 0.284110, No Obj: 0.002539, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.663898, Class: 0.990915, Obj: 0.372211, No Obj: 0.002832, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.826772, Class: 0.965718, Obj: 0.515695, No Obj: 0.001853, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.780487, Class: 0.999529, Obj: 0.543125, No Obj: 0.002248, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.735456, Class: 0.976767, Obj: 0.281674, No Obj: 0.001994, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.561880, Class: 0.982299, Obj: 0.204740, No Obj: 0.001721, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.427156, Class: 0.967544, Obj: 0.340202, No Obj: 0.001463, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.841668, Class: 0.980624, Obj: 0.611458, No Obj: 0.002270, Avg Recall: 1.000000,  count: 3
995: 5.225523, 4.943394 avg, 0.001000 rate, 11.211167 seconds, 63680 images
Loaded: 5.223379 seconds
Region Avg IOU: 0.687526, Class: 0.993788, Obj: 0.279779, No Obj: 0.002906, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.716200, Class: 0.994629, Obj: 0.437293, No Obj: 0.001962, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.620621, Class: 0.984477, Obj: 0.191004, No Obj: 0.002438, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.788139, Class: 0.985022, Obj: 0.423537, No Obj: 0.002985, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.773022, Class: 0.999888, Obj: 0.616912, No Obj: 0.002038, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.671812, Class: 0.994176, Obj: 0.452502, No Obj: 0.001823, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.710670, Class: 0.999033, Obj: 0.588688, No Obj: 0.001952, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.484684, Class: 0.813731, Obj: 0.251356, No Obj: 0.001487, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.771719, Class: 0.999814, Obj: 0.696077, No Obj: 0.001977, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.726585, Class: 0.961999, Obj: 0.462769, No Obj: 0.002751, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.586605, Class: 0.985288, Obj: 0.549523, No Obj: 0.002309, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.734598, Class: 0.981838, Obj: 0.381087, No Obj: 0.002182, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.743268, Class: 0.994829, Obj: 0.741996, No Obj: 0.002459, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.693868, Class: 0.988663, Obj: 0.317973, No Obj: 0.002053, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.660588, Class: 0.941272, Obj: 0.502226, No Obj: 0.002178, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.742872, Class: 0.997066, Obj: 0.497743, No Obj: 0.002611, Avg Recall: 1.000000,  count: 4
996: 3.915844, 4.840639 avg, 0.001000 rate, 10.979413 seconds, 63744 images
Loaded: 7.991081 seconds
Region Avg IOU: 0.658195, Class: 0.970547, Obj: 0.206811, No Obj: 0.002574, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.765555, Class: 0.982534, Obj: 0.252274, No Obj: 0.002632, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.719324, Class: 0.999592, Obj: 0.590362, No Obj: 0.001725, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.872844, Class: 0.999183, Obj: 0.308022, No Obj: 0.002524, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.670144, Class: 0.998884, Obj: 0.512057, No Obj: 0.001803, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.531988, Class: 0.902134, Obj: 0.237996, No Obj: 0.002357, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.688674, Class: 0.999501, Obj: 0.557589, No Obj: 0.003333, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.628728, Class: 0.967542, Obj: 0.301821, No Obj: 0.002124, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.670182, Class: 0.983936, Obj: 0.186718, No Obj: 0.003050, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.608256, Class: 0.923746, Obj: 0.466906, No Obj: 0.001792, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.635080, Class: 0.676436, Obj: 0.148488, No Obj: 0.001581, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.702776, Class: 0.995403, Obj: 0.213987, No Obj: 0.002187, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.565128, Class: 0.964420, Obj: 0.323184, No Obj: 0.003042, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.537499, Class: 0.970711, Obj: 0.280896, No Obj: 0.002656, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.747148, Class: 0.999818, Obj: 0.616464, No Obj: 0.002565, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.792950, Class: 0.998935, Obj: 0.582896, No Obj: 0.002988, Avg Recall: 1.000000,  count: 4
997: 4.763925, 4.832967 avg, 0.001000 rate, 10.973848 seconds, 63808 images
Loaded: 7.100118 seconds
Region Avg IOU: 0.606407, Class: 0.721515, Obj: 0.200586, No Obj: 0.002738, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.621695, Class: 0.998046, Obj: 0.411928, No Obj: 0.004675, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.720878, Class: 0.995808, Obj: 0.439960, No Obj: 0.003003, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.688043, Class: 0.982713, Obj: 0.349004, No Obj: 0.002404, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.714113, Class: 0.998453, Obj: 0.408725, No Obj: 0.002437, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.626774, Class: 0.937919, Obj: 0.417208, No Obj: 0.001891, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.584826, Class: 0.944408, Obj: 0.004564, No Obj: 0.002214, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.695813, Class: 0.994181, Obj: 0.254589, No Obj: 0.002125, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.593282, Class: 0.995305, Obj: 0.497285, No Obj: 0.002542, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.794408, Class: 0.999860, Obj: 0.580161, No Obj: 0.003028, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.790629, Class: 0.999786, Obj: 0.756788, No Obj: 0.002482, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.576813, Class: 0.984798, Obj: 0.299410, No Obj: 0.001400, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.541911, Class: 0.906546, Obj: 0.115096, No Obj: 0.002514, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.745964, Class: 0.990276, Obj: 0.379708, No Obj: 0.002788, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.445934, Class: 0.958012, Obj: 0.322209, No Obj: 0.002582, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.699556, Class: 0.999591, Obj: 0.513257, No Obj: 0.002136, Avg Recall: 0.666667,  count: 3
998: 4.340746, 4.783745 avg, 0.001000 rate, 10.981822 seconds, 63872 images
Loaded: 6.778176 seconds
Region Avg IOU: 0.700389, Class: 0.889861, Obj: 0.097468, No Obj: 0.002362, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.698611, Class: 0.915024, Obj: 0.443217, No Obj: 0.001868, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.721318, Class: 0.982095, Obj: 0.448576, No Obj: 0.002393, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.699458, Class: 0.983758, Obj: 0.357897, No Obj: 0.002478, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.750450, Class: 0.999911, Obj: 0.801571, No Obj: 0.002836, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.757221, Class: 0.835776, Obj: 0.243383, No Obj: 0.002766, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.695954, Class: 0.996535, Obj: 0.538143, No Obj: 0.002702, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.760479, Class: 0.996373, Obj: 0.269292, No Obj: 0.002391, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.672605, Class: 0.999214, Obj: 0.667279, No Obj: 0Saving weights to output/tiny-yolo-signs.backup
.001685, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.458065, Class: 0.835990, Obj: 0.152095, No Obj: 0.001764, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.621409, Class: 0.999604, Obj: 0.542565, No Obj: 0.002775, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.807160, Class: 0.996931, Obj: 0.623927, No Obj: 0.002622, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.786007, Class: 0.999858, Obj: 0.694612, No Obj: 0.002412, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.662577, Class: 0.999238, Obj: 0.345994, No Obj: 0.002308, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.733369, Class: 0.985629, Obj: 0.438056, No Obj: 0.002394, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.575521, Class: 0.992143, Obj: 0.383619, No Obj: 0.001390, Avg Recall: 0.500000,  count: 4
999: 4.690615, 4.774432 avg, 0.001000 rate, 10.953466 seconds, 63936 images
Loaded: 5.518325 seconds
Region Avg IOU: 0.673572, Class: 0.968370, Obj: 0.224200, No Obj: 0.002383, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.644204, Class: 0.983114, Obj: 0.270323, No Obj: 0.002549, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.518167, Class: 0.987274, Obj: 0.004128, No Obj: 0.002454, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.648978, Class: 0.999418, Obj: 0.303094, No Obj: 0.002482, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.454045, Class: 0.987660, Obj: 0.159970, No Obj: 0.001871, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.491514, Class: 0.992471, Obj: 0.242719, No Obj: 0.002344, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.721128, Class: 0.972150, Obj: 0.634338, No Obj: 0.002920, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.669123, Class: 0.969897, Obj: 0.502713, No Obj: 0.001556, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.672088, Class: 0.996013, Obj: 0.505590, No Obj: 0.001837, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.775166, Class: 0.992640, Obj: 0.437793, No Obj: 0.002146, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.587713, Class: 0.821873, Obj: 0.157376, No Obj: 0.001986, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.679936, Class: 0.945989, Obj: 0.166256, No Obj: 0.002476, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.619202, Class: 0.996321, Obj: 0.291533, No Obj: 0.002364, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.814522, Class: 0.997787, Obj: 0.354792, No Obj: 0.002637, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.733616, Class: 0.854189, Obj: 0.170312, No Obj: 0.002961, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.616869, Class: 0.975134, Obj: 0.342898, No Obj: 0.002565, Avg Recall: 0.750000,  count: 4
1000: 5.502907, 4.847280 avg, 0.001000 rate, 11.267320 seconds, 64000 images
Resizing
320
Loaded: 4.128939 seconds
Region Avg IOU: 0.601614, Class: 0.998612, Obj: 0.276706, No Obj: 0.003191, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.539208, Class: 0.970804, Obj: 0.286253, No Obj: 0.001448, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.537619, Class: 0.970972, Obj: 0.243435, No Obj: 0.003162, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.657256, Class: 0.998014, Obj: 0.556268, No Obj: 0.003926, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.445597, Class: 0.944479, Obj: 0.349002, No Obj: 0.002642, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.603661, Class: 0.849806, Obj: 0.441314, No Obj: 0.003184, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.686392, Class: 0.721199, Obj: 0.414488, No Obj: 0.003009, Avg Recall: 1.000000,  count: 3
