Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.569157, Class: 0.998772, Obj: 0.520452, No Obj: 0.002404, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.860456, Class: 0.999331, Obj: 0.801038, No Obj: 0.002384, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.881366, Class: 0.994659, Obj: 0.817763, No Obj: 0.002538, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.804831, Class: 0.999672, Obj: 0.820569, No Obj: 0.002075, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.820563, Class: 0.998672, Obj: 0.808302, No Obj: 0.002597, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.844430, Class: 0.999794, Obj: 0.896868, No Obj: 0.002117, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.845585, Class: 0.997736, Obj: 0.804461, No Obj: 0.002290, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.852726, Class: 0.999290, Obj: 0.709873, No Obj: 0.002651, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.854690, Class: 0.999561, Obj: 0.664507, No Obj: 0.002625, Avg Recall: 1.000000,  count: 2
1815: 1.082975, 1.170084 avg, 0.001000 rate, 11.192692 seconds, 116160 images
Loaded: 7.860137 seconds
Region Avg IOU: 0.848797, Class: 0.999927, Obj: 0.853730, No Obj: 0.002181, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.853653, Class: 0.998840, Obj: 0.726852, No Obj: 0.003306, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.786093, Class: 0.999849, Obj: 0.756773, No Obj: 0.002523, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.855077, Class: 0.999349, Obj: 0.833196, No Obj: 0.002508, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.622036, Class: 0.999767, Obj: 0.640484, No Obj: 0.001842, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.886669, Class: 0.998688, Obj: 0.822505, No Obj: 0.002595, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.723854, Class: 0.999969, Obj: 0.750328, No Obj: 0.002101, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.868057, Class: 0.999988, Obj: 0.884430, No Obj: 0.001712, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.840564, Class: 0.999407, Obj: 0.801002, No Obj: 0.002148, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.630298, Class: 0.956302, Obj: 0.495220, No Obj: 0.002126, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.812537, Class: 0.999808, Obj: 0.771612, No Obj: 0.002071, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.329059, Class: 0.999979, Obj: 0.385869, No Obj: 0.001664, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.774493, Class: 0.977696, Obj: 0.699104, No Obj: 0.001909, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.818378, Class: 0.997954, Obj: 0.786874, No Obj: 0.002481, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.868100, Class: 0.999445, Obj: 0.736452, No Obj: 0.002933, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.758416, Class: 0.999979, Obj: 0.844864, No Obj: 0.001870, Avg Recall: 1.000000,  count: 5
1816: 0.889213, 1.141997 avg, 0.001000 rate, 11.365951 seconds, 116224 images
Loaded: 6.758564 seconds
Region Avg IOU: 0.790939, Class: 0.999961, Obj: 0.799113, No Obj: 0.002102, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.768067, Class: 0.999455, Obj: 0.779101, No Obj: 0.002221, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.780774, Class: 0.981809, Obj: 0.564285, No Obj: 0.002284, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.778730, Class: 0.999009, Obj: 0.642924, No Obj: 0.002596, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.879960, Class: 0.998958, Obj: 0.796068, No Obj: 0.002895, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.876800, Class: 0.998628, Obj: 0.807640, No Obj: 0.002745, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.781654, Class: 0.999298, Obj: 0.785118, No Obj: 0.001871, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.800635, Class: 0.985991, Obj: 0.669181, No Obj: 0.002694, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.714067, Class: 0.988032, Obj: 0.483748, No Obj: 0.001977, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.766331, Class: 0.999895, Obj: 0.720760, No Obj: 0.002264, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.848702, Class: 0.999924, Obj: 0.850141, No Obj: 0.002287, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.792988, Class: 0.999204, Obj: 0.774289, No Obj: 0.002789, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.824979, Class: 0.999353, Obj: 0.871659, No Obj: 0.002042, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.850448, Class: 0.999918, Obj: 0.852015, No Obj: 0.002468, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.875325, Class: 0.999563, Obj: 0.683752, No Obj: 0.002643, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.828546, Class: 0.999631, Obj: 0.831371, No Obj: 0.002207, Avg Recall: 1.000000,  count: 5
1817: 1.295672, 1.157364 avg, 0.001000 rate, 11.023261 seconds, 116288 images
Loaded: 7.506768 seconds
Region Avg IOU: 0.839230, Class: 0.994337, Obj: 0.793217, No Obj: 0.001969, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.829886, Class: 0.999809, Obj: 0.801622, No Obj: 0.002427, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.744601, Class: 0.999888, Obj: 0.759916, No Obj: 0.002430, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.616180, Class: 0.959333, Obj: 0.546302, No Obj: 0.002280, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.731451, Class: 0.997611, Obj: 0.696655, No Obj: 0.002481, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.797732, Class: 0.999596, Obj: 0.829866, No Obj: 0.002360, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.808130, Class: 0.999930, Obj: 0.806807, No Obj: 0.002026, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.720674, Class: 0.992669, Obj: 0.580407, No Obj: 0.001989, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.890336, Class: 0.999912, Obj: 0.782815, No Obj: 0.002050, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.870142, Class: 0.998179, Obj: 0.698559, No Obj: 0.001935, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.741646, Class: 0.997713, Obj: 0.485055, No Obj: 0.002348, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.537508, Class: 0.979999, Obj: 0.583799, No Obj: 0.002062, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.802945, Class: 0.996780, Obj: 0.727093, No Obj: 0.003306, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.873984, Class: 0.999924, Obj: 0.863192, No Obj: 0.002474, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.760209, Class: 0.998301, Obj: 0.798698, No Obj: 0.001893, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.810120, Class: 0.999967, Obj: 0.898994, No Obj: 0.002156, Avg Recall: 1.000000,  count: 5
1818: 1.080783, 1.149706 avg, 0.001000 rate, 11.207444 seconds, 116352 images
Loaded: 9.515369 seconds
Region Avg IOU: 0.803696, Class: 0.997494, Obj: 0.774474, No Obj: 0.002920, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.780946, Class: 0.994397, Obj: 0.570003, No Obj: 0.002723, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.742166, Class: 0.949960, Obj: 0.617811, No Obj: 0.002590, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.787519, Class: 0.999073, Obj: 0.749836, No Obj: 0.003045, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.841514, Class: 0.999969, Obj: 0.873725, No Obj: 0.001813, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.829959, Class: 0.999947, Obj: 0.829627, No Obj: 0.002486, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.877055, Class: 0.999408, Obj: 0.862793, No Obj: 0.002673, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.763796, Class: 0.999964, Obj: 0.852352, No Obj: 0.001852, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.767265, Class: 0.999974, Obj: 0.769676, No Obj: 0.001981, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.829877, Class: 0.998970, Obj: 0.661771, No Obj: 0.002801, Avg Recall: 1.000000,  count: 8
Region Avg IOU: 0.776559, Class: 0.999222, Obj: 0.702941, No Obj: 0.002555, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.748901, Class: 0.917882, Obj: 0.678382, No Obj: 0.002351, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.637542, Class: 0.976603, Obj: 0.363889, No Obj: 0.002175, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.864379, Class: 0.999417, Obj: 0.800048, No Obj: 0.002993, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.723089, Class: 0.994832, Obj: 0.491127, No Obj: 0.002483, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.869709, Class: 0.998365, Obj: 0.857625, No Obj: 0.002766, Avg Recall: 1.000000,  count: 4
1819: 1.974981, 1.232234 avg, 0.001000 rate, 11.217590 seconds, 116416 images
Loaded: 6.753335 seconds
Region Avg IOU: 0.863443, Class: 0.999474, Obj: 0.859588, No Obj: 0.002830, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.862790, Class: 0.999972, Obj: 0.810449, No Obj: 0.002238, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.846719, Class: 0.999857, Obj: 0.838078, No Obj: 0.002431, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.838918, Class: 0.999951, Obj: 0.884072, No Obj: 0.001667, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.795182, Class: 0.999625, Obj: 0.819955, No Obj: 0.002627, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.710613, Class: 0.999599, Obj: 0.754879, No Obj: 0.002439, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.623886, Class: 0.999307, Obj: 0.636414, No Obj: 0.002961, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.898845, Class: 0.999896, Obj: 0.880834, No Obj: 0.002680, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.788443, Class: 0.999989, Obj: 0.785616, No Obj: 0.001784, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.799202, Class: 0.999121, Obj: 0.839104, No Obj: 0.002177, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.734986, Class: 0.999513, Obj: 0.680341, No Obj: 0.003488, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.543044, Class: 0.993105, Obj: 0.626416, No Obj: 0.002194, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.751637, Class: 0.997688, Obj: 0.639006, No Obj: 0.002396, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.814891, Class: 0.998879, Obj: 0.791399, No Obj: 0.002682, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.867770, Class: 0.986965, Obj: 0.819399, No Obj: 0.002192, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.795611, Class: 0.999899, Obj: 0.765342, No Obj: 0.002437, Avg Recall: 1.000000,  count: 4
1820: 0.933023, 1.202313 avg, 0.001000 rate, 10.970886 seconds, 116480 images
Resizing
608
Loaded: 16.196642 seconds
Region Avg IOU: 0.838829, Class: 0.999963, Obj: 0.821169, No Obj: 0.001910, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.829352, Class: 0.997253, Obj: 0.874234, No Obj: 0.002730, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.772678, Class: 0.998653, Obj: 0.737372, No Obj: 0.002014, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.571160, Class: 0.999123, Obj: 0.643370, No Obj: 0.002433, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.826566, Class: 0.996605, Obj: 0.659721, No Obj: 0.002581, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.838795, Class: 0.999456, Obj: 0.833757, No Obj: 0.002842, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.867721, Class: 0.997807, Obj: 0.891397, No Obj: 0.002663, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.859128, Class: 0.999424, Obj: 0.868317, No Obj: 0.002451, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.873134, Class: 0.999752, Obj: 0.798808, No Obj: 0.002337, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.766077, Class: 0.999372, Obj: 0.821736, No Obj: 0.002591, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.825766, Class: 0.992076, Obj: 0.549308, No Obj: 0.002525, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.610774, Class: 0.973743, Obj: 0.410276, No Obj: 0.002393, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.664962, Class: 0.972956, Obj: 0.442005, No Obj: 0.002035, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.876716, Class: 0.999493, Obj: 0.798602, No Obj: 0.002506, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.832398, Class: 0.999930, Obj: 0.885725, No Obj: 0.002030, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.734793, Class: 0.999946, Obj: 0.605573, No Obj: 0.002704, Avg Recall: 1.000000,  count: 3
1821: 1.507546, 1.232836 avg, 0.001000 rate, 11.109658 seconds, 116544 images
Loaded: 5.920478 seconds
Region Avg IOU: 0.826964, Class: 0.999493, Obj: 0.743690, No Obj: 0.002648, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.828151, Class: 0.999707, Obj: 0.801734, No Obj: 0.002516, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.822682, Class: 0.999730, Obj: 0.807037, No Obj: 0.002738, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.839159, Class: 0.999168, Obj: 0.913042, No Obj: 0.002119, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.783145, Class: 0.995758, Obj: 0.695466, No Obj: 0.002438, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.816107, Class: 0.999704, Obj: 0.839369, No Obj: 0.002468, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.820790, Class: 0.999842, Obj: 0.772436, No Obj: 0.002833, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.584406, Class: 0.999861, Obj: 0.660769, No Obj: 0.003229, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.887338, Class: 0.999943, Obj: 0.871863, No Obj: 0.002028, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.615719, Class: 0.999925, Obj: 0.669331, No Obj: 0.002377, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.800132, Class: 0.999949, Obj: 0.693803, No Obj: 0.002013, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.810136, Class: 0.999940, Obj: 0.847149, No Obj: 0.002208, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.787769, Class: 0.997254, Obj: 0.589697, No Obj: 0.003067, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.882045, Class: 0.999983, Obj: 0.744659, No Obj: 0.001854, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.890925, Class: 0.998592, Obj: 0.810727, No Obj: 0.002795, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.827710, Class: 0.999609, Obj: 0.815252, No Obj: 0.002671, Avg Recall: 1.000000,  count: 5
1822: 0.934375, 1.202990 avg, 0.001000 rate, 11.002372 seconds, 116608 images
Loaded: 9.133484 seconds
Region Avg IOU: 0.676775, Class: 0.999807, Obj: 0.668503, No Obj: 0.002217, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.793148, Class: 0.999076, Obj: 0.599016, No Obj: 0.002508, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.797421, Class: 0.993317, Obj: 0.668497, No Obj: 0.003126, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.890484, Class: 0.997610, Obj: 0.742887, No Obj: 0.002980, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.801003, Class: 0.999021, Obj: 0.811215, No Obj: 0.002890, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.635456, Class: 0.999925, Obj: 0.667306, No Obj: 0.002804, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.793852, Class: 0.997143, Obj: 0.861224, No Obj: 0.002910, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.820472, Class: 0.998305, Obj: 0.863806, No Obj: 0.003229, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.853344, Class: 0.995831, Obj: 0.703110, No Obj: 0.002495, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.801046, Class: 0.999544, Obj: 0.672203, No Obj: 0.002559, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.831918, Class: 0.998260, Obj: 0.824385, No Obj: 0.002829, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.806761, Class: 0.997268, Obj: 0.708089, No Obj: 0.002480, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.681523, Class: 0.988665, Obj: 0.701506, No Obj: 0.002619, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.820911, Class: 0.999442, Obj: 0.814431, No Obj: 0.002373, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.814827, Class: 0.999696, Obj: 0.818273, No Obj: 0.001994, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.832335, Class: 0.999974, Obj: 0.850094, No Obj: 0.002064, Avg Recall: 1.000000,  count: 4
1823: 1.289413, 1.211632 avg, 0.001000 rate, 10.946394 seconds, 116672 images
Loaded: 7.465182 seconds
Region Avg IOU: 0.878273, Class: 0.981629, Obj: 0.601940, No Obj: 0.003446, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.694865, Class: 0.995296, Obj: 0.781074, No Obj: 0.002056, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.773672, Class: 0.997990, Obj: 0.668993, No Obj: 0.002699, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.759561, Class: 0.999811, Obj: 0.813496, No Obj: 0.002379, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.713929, Class: 0.988758, Obj: 0.606678, No Obj: 0.001643, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.754093, Class: 0.998336, Obj: 0.847650, No Obj: 0.001825, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.776339, Class: 0.998921, Obj: 0.826157, No Obj: 0.002321, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.627208, Class: 0.992523, Obj: 0.690067, No Obj: 0.002307, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.794533, Class: 0.999924, Obj: 0.774901, No Obj: 0.001958, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.839000, Class: 0.999295, Obj: 0.812030, No Obj: 0.002170, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.821940, Class: 0.999785, Obj: 0.680621, No Obj: 0.002532, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.637494, Class: 0.998908, Obj: 0.708541, No Obj: 0.002330, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.790531, Class: 0.997577, Obj: 0.644695, No Obj: 0.002993, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.890210, Class: 0.999633, Obj: 0.870886, No Obj: 0.002520, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.814990, Class: 0.998789, Obj: 0.866142, No Obj: 0.001849, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.740640, Class: 0.999520, Obj: 0.756607, No Obj: 0.002117, Avg Recall: 1.000000,  count: 5
1824: 1.231647, 1.213634 avg, 0.001000 rate, 11.080182 seconds, 116736 images
Loaded: 7.827398 seconds
Region Avg IOU: 0.805545, Class: 0.999080, Obj: 0.642691, No Obj: 0.002702, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.849126, Class: 0.989715, Obj: 0.832251, No Obj: 0.002128, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.855342, Class: 0.999427, Obj: 0.810257, No Obj: 0.003200, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.763674, Class: 0.993512, Obj: 0.626814, No Obj: 0.002275, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.847831, Class: 0.999417, Obj: 0.798309, No Obj: 0.002287, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.778382, Class: 0.999318, Obj: 0.581342, No Obj: 0.003044, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.778352, Class: 0.996812, Obj: 0.670226, No Obj: 0.002409, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.804218, Class: 0.999784, Obj: 0.900737, No Obj: 0.002157, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.841722, Class: 0.998065, Obj: 0.715170, No Obj: 0.001834, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.833524, Class: 0.999654, Obj: 0.771770, No Obj: 0.002535, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.738266, Class: 0.999976, Obj: 0.746251, No Obj: 0.002167, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.522116, Class: 0.991763, Obj: 0.176477, No Obj: 0.002240, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.808863, Class: 0.999930, Obj: 0.871742, No Obj: 0.002097, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.718913, Class: 0.999015, Obj: 0.791210, No Obj: 0.002043, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.733163, Class: 0.997060, Obj: 0.535270, No Obj: 0.002809, Avg Recall: 0.857143,  count: 7
Region Avg IOU: 0.805062, Class: 0.999799, Obj: 0.603298, No Obj: 0.002395, Avg Recall: 1.000000,  count: 3
1825: 1.774131, 1.269683 avg, 0.001000 rate, 10.993735 seconds, 116800 images
Loaded: 7.435985 seconds
Region Avg IOU: 0.693796, Class: 0.986124, Obj: 0.873056, No Obj: 0.001984, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.809844, Class: 0.999875, Obj: 0.779286, No Obj: 0.002364, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.766621, Class: 0.994080, Obj: 0.649422, No Obj: 0.003486, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.902709, Class: 0.999919, Obj: 0.908072, No Obj: 0.002490, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.651997, Class: 0.995524, Obj: 0.508848, No Obj: 0.001743, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.762987, Class: 0.999745, Obj: 0.776144, No Obj: 0.002809, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.878409, Class: 0.999302, Obj: 0.850902, No Obj: 0.002846, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.879165, Class: 0.999961, Obj: 0.911635, No Obj: 0.002130, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.719114, Class: 0.996999, Obj: 0.849650, No Obj: 0.002005, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.833631, Class: 0.999985, Obj: 0.808350, No Obj: 0.001611, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.723648, Class: 0.986083, Obj: 0.403948, No Obj: 0.002512, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.662224, Class: 0.996617, Obj: 0.594995, No Obj: 0.002163, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.767920, Class: 0.999556, Obj: 0.727294, No Obj: 0.002116, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.783588, Class: 0.999699, Obj: 0.697891, No Obj: 0.002289, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.776076, Class: 0.998563, Obj: 0.649853, No Obj: 0.002637, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.848628, Class: 0.999957, Obj: 0.840039, No Obj: 0.001869, Avg Recall: 1.000000,  count: 3
1826: 1.353688, 1.278084 avg, 0.001000 rate, 11.261486 seconds, 116864 images
Loaded: 9.309065 seconds
Region Avg IOU: 0.874834, Class: 0.999713, Obj: 0.861846, No Obj: 0.002352, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.834339, Class: 0.999899, Obj: 0.897436, No Obj: 0.002105, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.821654, Class: 0.999999, Obj: 0.824806, No Obj: 0.002563, Avg Recall: 1.000000,  count: 1
Region Avg IOU: 0.698540, Class: 0.950914, Obj: 0.374002, No Obj: 0.002235, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.854544, Class: 0.999042, Obj: 0.880778, No Obj: 0.002873, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.681888, Class: 0.999974, Obj: 0.726706, No Obj: 0.002816, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.765946, Class: 0.999921, Obj: 0.853469, No Obj: 0.002299, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.817787, Class: 0.999685, Obj: 0.711420, No Obj: 0.002523, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.839231, Class: 0.999864, Obj: 0.777372, No Obj: 0.003069, Avg Recall: 1.000000,  count: 4
